zinc_id,smiles
ZINC000000001084,Cn1c(=O)c2c(ncn2C)n(C)c1=O
ZINC000000001217,CN1C(=O)CC[C@@H]1c1cccnc1
ZINC000000002151,Cn1cnc2c1c(=O)[nH]c(=O)n2C
ZINC000000006047,CC(C)N(CC[C@H](c1ccccc1)c1cc(CO)ccc1O)C(C)C
ZINC000000006556,N=C(O)OC[C@@H](CO)c1ccccc1
ZINC000000020255,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O
ZINC000000031164,c1cncc([C@H]2CCCCN2)c1
ZINC000000031165,c1cncc([C@@H]2CCCCN2)c1
ZINC000000039112,NCCc1cc(O)c(O)cc1O
ZINC000000057344,COc1cc2c(CCNC(C)=O)c[nH]c2cc1O
ZINC000000058117,O=C1C[C@@H](c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21
ZINC000000066104,CC(=O)NCCc1c[nH]c2ccc(O)cc12
ZINC000000083860,O=C(O)Cc1c[nH]c2ccccc12
ZINC000000085742,COc1cc(C[C@H](N)C(=O)O)ccc1O
ZINC000000120234,Cn1c(=O)[nH]c2ncn(C)c2c1=O
ZINC000000121456,CNc1c(C)n(C)n(-c2ccccc2)c1=O
ZINC000000154564,O=C(O)CCc1ccccc1
ZINC000000206825,O=C(O)CNC(=O)c1ccncc1
ZINC000000254441,CC(=O)NNC(=O)c1ccncc1
ZINC000000391789,Cn1cnc2[nH]c(=O)[nH]c(=O)c21
ZINC000000391812,CN1CCC[C@H]1c1cccnc1
ZINC000000395560,C[N+](C)(C)CCCC(=O)O
ZINC000000402766,CN1C(=O)CC[C@H]1c1cccnc1
ZINC000000402946,C[C@]12CC[C@H]3c4ccc(O)c(O)c4CC[C@H]3[C@@H]1CC[C@@H]2O
ZINC000000404287,Cc1cccc(C(=O)O)c1N
ZINC000000621828,COc1ccc(C[C@@H]2c3cc(OC)c(OC)cc3CCN2C)cc1OC
ZINC000000621833,COc1ccc(C[C@H]2c3cc(OC)c(OC)cc3CCN2C)cc1OC
ZINC000000839083,Cc1c(OCC(F)(F)F)ccnc1C[S@@](=O)c1nc2cc(O)ccc2[nH]1
ZINC000000895042,N[C@@H](CS)C(=O)O
ZINC000000895077,N[C@@H](CCS)C(=O)O
ZINC000000895212,O=C(O)CC(=O)O
ZINC000000895360,O=C(O)[C@@H]1CCCN1
ZINC000000895494,C[N+](C)(C)[O-]
ZINC000000895703,N[C@H](CCS)C(=O)O
ZINC000000895828,O=CCc1c[nH]c2ccc(O)cc12
ZINC000000897095,O=[P@@]1(N(CCCl)CCCl)N[C@@H](O)CCO1
ZINC000000897102,O=[P@]1(N(CCCl)CCCl)N[C@@H](O)CCO1
ZINC000000897103,O=[P@@]1(N(CCCl)CCCl)N[C@H](O)CCO1
ZINC000000897143,C=CC=O
ZINC000000901351,CC[C@H](N)C(=O)O
ZINC000001081066,O=C(O)c1cnccn1
ZINC000001481952,CN(C)CC/C=C1\c2ccccc2C[C@H](O)c2ccccc21
ZINC000001530348,O=C(O)CCCCC(=O)O
ZINC000001530870,N[P@](=O)(OCCC=O)N(CCCl)CCCl
ZINC000001532418,C=C(C)[C@@H]1CC=C(C(=O)O)CC1
ZINC000001532419,C=C(C)[C@H]1CC=C(C(=O)O)CC1
ZINC000001532525,N=C(N)NCCC[C@H](N)C(=O)O
ZINC000001532529,CSCC[C@H](N)C(=O)O
ZINC000001532680,N[C@@H](CCSC[C@H](N)C(=O)O)C(=O)O
ZINC000001540640,COc1ccccc1OCCNC[C@@H](O)COc1ccc(O)c2[nH]c3ccccc3c12
ZINC000001540640,COc1ccccc1OCCNC[C@@H](O)COc1ccc(O)c2[nH]c3ccccc3c12
ZINC000001552042,CCCCc1nc(Cl)c(C=O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1
ZINC000001560331,N[P@](=O)(OCCCO)N(CCCl)CCCl
ZINC000001585847,CC/C(=C(/c1ccc(OCCN(C)C)cc1)c1cccc(O)c1)c1ccccc1
ZINC000001588900,CC/C(=C(\c1ccccc1)c1ccc(OCCNC)cc1)c1ccccc1
ZINC000001611775,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)NCC3
ZINC000001640621,Cc1cc(NS(=O)(=O)c2ccc(NO)cc2)no1
ZINC000001693280,O=Cc1cccc2ccccc12
ZINC000001743726,O=[P@]1(NCCCl)OCC[C@H](O)N1CCCl
ZINC000001845780,Cn1c(O)nc2nc(O)[nH]c2c1=O
ZINC000001847459,Oc1ccc(C(F)(F)F)cc1
ZINC000002018134,CNCCCN1c2ccccc2Sc2ccccc21
ZINC000002033583,N[P@@](=O)(OCCCO)N(CCCl)CCCl
ZINC000002034481,Cn1c(=O)nc(O)c2[nH]c(=O)[nH]c21
ZINC000002041003,O=c1nc2[nH]c(=O)[nH]c2c(O)[nH]1
ZINC000002170224,CNCC/C=C1\c2ccccc2C[C@@H](O)c2ccccc21
ZINC000002170227,CNCC/C=C1\c2ccccc2C[C@H](O)c2ccccc21
ZINC000002379161,O=C1CC[C@H](c2cccnc2)N1
ZINC000002383046,O=C(O)Cc1ccccc1Nc1c(Cl)cc(O)cc1Cl
ZINC000002504597,C/C=C1\N(C)[C@H](C)CC1(c1ccccc1)c1ccccc1
ZINC000002509755,Oc1ccccc1OCCNC[C@@H](O)COc1cccc2[nH]c3ccccc3c12
ZINC000002509772,C[C@H](NC(C)(C)CO)C(=O)c1cccc(Cl)c1
ZINC000002512178,CC[C@]1(c2ccc(O)cc2)NC(=O)N(C)C1=O
ZINC000002516902,CCCCN/C(O)=N/S(=O)(=O)c1ccc(CO)cc1
ZINC000002525884,CNC[C@H](c1ccc(OC)cc1)C1(O)CCCCC1
ZINC000002526388,COc1cc(O)ccc1OCCNC[C@@H](O)COc1cccc2[nH]c3ccccc3c12
ZINC000002526389,COc1ccc(O)cc1OCCNC[C@@H](O)COc1cccc2[nH]c3ccccc3c12
ZINC000002528486,Oc1ccccc1OCCNC[C@H](O)COc1cccc2[nH]c3ccccc3c12
ZINC000002528509,COc1cc(O)ccc1OCCNC[C@H](O)COc1cccc2[nH]c3ccccc3c12
ZINC000002528510,COc1ccc(O)cc1OCCNC[C@H](O)COc1cccc2[nH]c3ccccc3c12
ZINC000002566542,NC(=O)NS(=O)(=O)c1ccc(Cl)cc1
ZINC000002568171,OCc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2
ZINC000002570839,C=CC[C@H](CCC)C(=O)O
ZINC000002570845,C/C=C/[C@H](CCC)C(=O)O
ZINC000002570846,CCC[C@@H](C(=O)O)[C@H](O)CC
ZINC000002570852,C[C@H](C(=O)O)c1ccc2cc(O)ccc2c1
ZINC000002570884,CC(=O)Nc1c(NC=O)nc(O)n(C)c1=O
ZINC000002572599,O=C(O)[C@@H](c1ccccc1)[C@@H]1CCCCN1
ZINC000002572820,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)NCC[C@]314
ZINC000002578897,CCC[C@H](CCCO)C(=O)O
ZINC000002581450,CCC[C@H](C[C@@H](C)O)C(=O)O
ZINC000002584391,Cn1c(=O)[nH]c2c(=O)[nH]c(O)nc21
ZINC000002584392,Cn1c(O)nc2c([nH]c(=O)n2C)c1=O
ZINC000002598081,CC(=O)Cc1ccc(O)c(O)c1
ZINC000003612845,N=C(O)OC[C@H](CO)c1ccccc1
ZINC000003651513,O=S(=O)(/N=C(\O)NN1C[C@H]2CCC[C@H]2C1)c1ccc(CO)cc1
ZINC000003651514,O=S(=O)(/N=C(\O)NN1C[C@H]2CCC[C@@H]2C1)c1ccc(CO)cc1
ZINC000003651514,O=S(=O)(/N=C(\O)NN1C[C@H]2CCC[C@@H]2C1)c1ccc(CO)cc1
ZINC000003651516,O=S(=O)(/N=C(\O)NN1C[C@@H]2CCC[C@H]2C1)c1ccc(CO)cc1
ZINC000003812897,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C
ZINC000003814360,C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O
ZINC000003814410,C[C@]12CC[C@@H]3c4ccc(O)c(O)c4CC[C@H]3[C@@H]1CC[C@@H]2O
ZINC000003815418,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@@H]2O
ZINC000003830891,N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(=O)O)C(=O)O
ZINC000003860156,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O
ZINC000003869576,O=C1CC[C@@H](c2cccnc2)N1
ZINC000003869580,CN1C(=O)[C@@H](O)C[C@H]1c1cccnc1
ZINC000003869640,C[C@@H](NC(C)(C)CO)C(=O)c1cccc(Cl)c1
ZINC000003871017,C[C@]12CC[C@@H]3c4ccc(O)c(O)c4CC[C@@H]3[C@@H]1CC[C@@H]2O
ZINC000003881635,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C
ZINC000004096817,C[C@]12CC[C@@H]3c4ccc(O[C@@H]5O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]5O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O
ZINC000004096986,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)C[C@H](O)[C@@H]1CC(=O)CCCCC(=O)O
ZINC000004098984,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)C(C)(C)CCC1
ZINC000004099002,COc1cc2c(cc1O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12
ZINC000004099004,C[C@]12CC[C@@H]3c4ccc(O[C@@H]5O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]5O)cc4CC[C@H]3[C@@H]1CCC2=O
ZINC000004099164,N[C@@H](CCC(=O)N[C@@H](CS[C@@H]1CCO[P@](=O)(N(CCCl)CCCl)N1)C(=O)NCC(=O)O)C(=O)O
ZINC000004213449,O=C(O)[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O
ZINC000004214681,CN(C)CC/C=C1\c2ccccc2C[C@@H](O)c2ccccc21
ZINC000004214983,CCOC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C
ZINC000004228232,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O
ZINC000004228266,CN1c2c(nc(N)[nH]c2=O)NC[C@@H]1CNc1ccc(C(=O)N[C@H](CCC(=O)O)C(=O)O)cc1
ZINC000004228267,CN1c2c(nc(N)[nH]c2=O)NC[C@H]1CNc1ccc(C(=O)N[C@H](CCC(=O)O)C(=O)O)cc1
ZINC000004474603,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O
ZINC000004654886,NCCc1ccc(O)c(OS(=O)(=O)O)c1
ZINC000004654887,NCCc1ccc(OS(=O)(=O)O)c(O)c1
ZINC000004658606,CS(C)(=O)=O
ZINC000004685854,Cn1c(=O)[nH]c(=O)c2[nH]cnc21
ZINC000004805034,CN1[C@H]2CC[C@@H]1[C@H](C(=O)O)[C@@H](OC(=O)c1ccccc1)C2
ZINC000005116153,COc1ccc2nc([S@](=O)Cc3ncc(CO)c(OC)c3C)[nH]c2c1
ZINC000005116154,COc1ccc2nc([S@@](=O)Cc3ncc(CO)c(OC)c3C)[nH]c2c1
ZINC000005116994,NC(=O)c1c[nH]c(=O)cn1
ZINC000005133120,NCCC1=CC(=O)C(=O)C=C1
ZINC000005134113,N[P@]1(=O)OCCCN1CCCl
ZINC000005134119,N[P@@]1(=O)OCCCN1CCCl
ZINC000005134248,O=[P@]1(NCCCl)NCCCO1
ZINC000005140706,CN(CCC[C@H](O)c1cccnc1)N=O
ZINC000005140707,CN(CCC[C@@H](O)c1cccnc1)N=O
ZINC000005140766,CN1/C(=C(\O)Nc2ccc(O)cn2)C(=O)c2sccc2S1(=O)=O
ZINC000005140767,CN1C(C(=O)Nc2ccc(O)cn2)=C(O)c2ccccc2S1(=O)=O
ZINC000005140888,CN1C(=O)[C@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)C[C@H]1c1cccnc1
ZINC000005159450,C[N+]1=CCC[C@H]1c1cccnc1
ZINC000005159763,CC(=O)C[C@H](c1ccccc1)c1c(O)oc2cc(O)ccc2c1=O
ZINC000005163012,O=C(CSc1ccncc1)N[C@@H]1C(=O)N2C(C(=O)O)=C(CO)CS[C@H]12
ZINC000005181060,O=[P@]1(NCCCl)OCC[C@@H](O)N1CCCl
ZINC000005181061,O=[P@@]1(NCCCl)OCC[C@@H](O)N1CCCl
ZINC000005197198,CC(=O)Nc1ccc(O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)cc1
ZINC000005239470,CN(CCCC(=O)c1cccnc1)N=O
ZINC000005239470,CN(CCCC(=O)c1cccnc1)N=O
ZINC000005360194,CC(C)CC(=O)O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O
ZINC000005419310,C[N+]1([O-])CCC[C@H]1c1cccnc1
ZINC000005419315,C[N+]1=CCC[C@@H]1c1cccnc1
ZINC000005423072,CN1C(C(=O)Nc2ccc(O)cn2)=C(O)c2sc(Cl)cc2S1(=O)=O
ZINC000005509740,CCCC(CCC)C(=O)O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O
ZINC000005760151,CC(C)Cc1ccc([C@@H](C)C(=O)O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)cc1
ZINC000005760164,CC(C)Cc1ccc([C@H](C)C(=O)O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)cc1
ZINC000005761248,CNCCC[C@](C#N)(c1ccc(OC)c(OC)c1)C(C)C
ZINC000005761473,CNCCC[C@@](C#N)(c1ccc(OC)c(OC)c1)C(C)C
ZINC000005764534,C[C@]12CC[C@H]3[C@@H](C[C@@H](O)C4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O
ZINC000005783565,Cn1c(=O)n(C)c2c(=O)[nH]c(O)nc21
ZINC000005838789,CCC[C@@H](CCCO)C(=O)O
ZINC000005838947,CCC[C@@H](C[C@@H](C)O)C(=O)O
ZINC000005838977,CCC[C@@H](C[C@H](C)O)C(=O)O
ZINC000005839270,CCC[C@H](C(=O)O)[C@H](O)CC
ZINC000005839426,CCC[C@H](C(=O)O)[C@@H](O)CC
ZINC000005840786,C/C=C/[C@@H](CCC)C(=O)O
ZINC000005841914,C=CC[C@@H](CCC)C(=O)O
ZINC000005842326,CCC[C@H](C[C@H](C)O)C(=O)O
ZINC000005842751,CCC[C@@H](C(=O)O)[C@@H](O)CC
ZINC000005861416,CCO[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O
ZINC000005923859,CC[C@@]1(c2ccc(O)cc2)NC(=O)N(C)C1=O
ZINC000005933760,O=C1Nc2c(CO)ccnc2N(C2CC2)c2ncccc21
ZINC000005934232,O=C(O)[C@@H](c1ccccc1)[C@H]1CCCCN1
ZINC000005934430,O=C(O)[C@H](c1ccccc1)[C@@H]1CCCCN1
ZINC000005934432,O=C(O)[C@H](c1ccccc1)[C@H]1CCCCN1
ZINC000005967123,CN1C(=O)CC[C@H]1c1ccc[n+]([O-])c1
ZINC000005978046,CCCCCC(=O)/C=C/[C@H]1[C@H](O)C[C@H](O)[C@@H]1CC(=O)CCCCC(=O)O
ZINC000005996320,CNCCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21
ZINC000005996324,CNCCC[C@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21
ZINC000006019305,COc1ccccc1OCCNC[C@H](O)COc1ccc(O)c2[nH]c3ccccc3c12
ZINC000006032027,CN1C(=O)NC(=O)[C@](C)(C2=C[C@H](O)CCC2)C1=O
ZINC000006032028,CN1C(=O)NC(=O)[C@](C)(C2=C[C@@H](O)CCC2)C1=O
ZINC000006032030,CN1C(=O)NC(=O)[C@](C)([C@@]23CCCC[C@@H]2O3)C1=O
ZINC000006037131,C[C@@H](C(=O)O)c1ccc2cc(O)ccc2c1
ZINC000006067251,CN1C(=O)NC(=O)[C@@](C)(C2=C[C@H](O)CCC2)C1=O
ZINC000006067252,CN1C(=O)NC(=O)[C@@](C)(C2=C[C@@H](O)CCC2)C1=O
ZINC000006067254,CN1C(=O)NC(=O)[C@@](C)([C@@]23CCCC[C@@H]2O3)C1=O
ZINC000006072259,Cn1c(CO)cc(=O)n1-c1ccccc1
ZINC000006091878,N[C@@H](Cc1ccc(O)c(OS(=O)(=O)O)c1)C(=O)O
ZINC000006092145,NC[C@H](O)c1ccc(OS(=O)(=O)O)c(O)c1
ZINC000006095281,O=C(O)Cc1ccccc1Nc1c(Cl)ccc(O)c1Cl
ZINC000006095839,O=C(O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O)c1ccccc1
ZINC000006116532,O=C1NC(=O)[C@](C2=C[C@H](O)[C@H](O)C=C2)(c2ccccc2)N1
ZINC000006116533,O=C1NC(=O)[C@](C2=C[C@@H](O)[C@H](O)C=C2)(c2ccccc2)N1
ZINC000006344064,O=C(O)CNC(=O)c1ccccc1
ZINC000006344064,O=C(O)CNC(=O)c1ccccc1
ZINC000006920404,OC[C@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@H](O[C@@H]3[C@@H](CO)O[C@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
