zinc_id,smiles
ZINC000085552312,N[C@@H](Cc1cc(I)c(Oc2ccc(OS(=O)(=O)O)c(I)c2)c(I)c1)C(=O)O
ZINC000090614937,C[C@]12CC[C@@H]3c4ccc(O)c(O)c4CC[C@@H]3[C@H]1CC[C@@H]2O
ZINC000090693835,Cc1cc(N([C@@H]2O[C@H](C(=O)O)[C@H](O)[C@H](O)[C@@H]2O)S(=O)(=O)c2ccc(N)cc2)no1
ZINC000095570759,Oc1ccc2c3c1O[C@@H]1[C@H](O)C=C[C@@H]4[C@@H](C2)NCC[C@]314
ZINC000095617622,C=C1CC[C@@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)/C=C/[C@H](C)C(C)(C)O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O
ZINC000095617623,C=C1CC[C@@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@@H]1CC[C@@H]2[C@H](C)/C=C/[C@H](C)C(C)(C)O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O
ZINC000095617624,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)/C=C/[C@H](C)C(C)(C)O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O
ZINC000095617625,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@@H]1CC[C@@H]2[C@H](C)/C=C/[C@H](C)C(C)(C)O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O
ZINC000095617626,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)/C=C/[C@H](C)C(C)(C)O[C@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O
ZINC000095617627,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)C[C@H](O[C@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O)C(=O)C(C)(C)O
ZINC000095617628,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)C[C@H](O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O)C(=O)C(C)(C)O
ZINC000095617635,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nnnn2[C@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)cc1
ZINC000095617636,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nnnn2[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)cc1
ZINC000095617637,CN1CCN(Cc2ccc(C(=O)NC3=C[C@H](Nc4nccc(-c5cccnc5)n4)[C@H](CO)C=C3)cc2)CC1
ZINC000095617638,CN1CCN(Cc2ccc(C(=O)NC3=C[C@@H](Nc4nccc(-c5cccnc5)n4)[C@H](CO)C=C3)cc2)CC1
ZINC000095617639,CN1CCN(Cc2ccc(C(=O)NC3=C[C@H](Nc4nccc(-c5cccnc5)n4)[C@@H](CO)C=C3)cc2)CC1
ZINC000095617640,CN1CCN(Cc2ccc(C(=O)NC3=C[C@@H](Nc4nccc(-c5cccnc5)n4)[C@@H](CO)C=C3)cc2)CC1
ZINC000095617641,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(C2=CN(O)CC=C2)n1
ZINC000095617642,O=C1CC[C@@H](N2C(=O)C3=C[C@@H]4O[C@@H]4C=C3C2=O)C(=O)N1
ZINC000095617643,O=C1CC[C@H](N2C(=O)C3=C[C@@H]4O[C@@H]4C=C3C2=O)C(=O)N1
ZINC000095617644,O=C1NC(=O)[C@](C2=C[C@@H](O)[C@@H](O)C=C2)(c2ccccc2)N1
ZINC000095617645,Cc1ccnc2c1NC(=O)c1cc(O)cnc1N2C1CC1
ZINC000095617646,Clc1cc2c(s1)CCN(Cc1ccccc1Cl)C2
ZINC000095617647,O=S1C=CC2=C1CCN(Cc1ccccc1Cl)C2
ZINC000095617648,Clc1ccccc1CN1C=Cc2sccc2C1
ZINC000095617649,COc1ccccc1OCCNC[C@H](O)COc1cccc2[nH]c3c(O)cccc3c12
ZINC000095617650,COc1ccccc1OCCNC[C@@H](O)COc1cccc2[nH]c3c(O)cccc3c12
ZINC000095617651,COc1ccc(CCN(C)CCC[C@](C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1O
ZINC000095617652,COc1ccc(CCN(C)CCC[C@@](C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1O
ZINC000095617653,C[C@@H](c1cc2ccc(O)cc2s1)N(O)C(N)=O
ZINC000095617654,C[C@H](c1cc2ccc(O)cc2s1)N(O)C(N)=O
ZINC000095617655,COc1ccc2nc([S@](=O)Cc3ncc(C)c(OC)c3CO)[nH]c2c1
ZINC000095617656,COc1ccc2nc([S@@](=O)Cc3ncc(C)c(OC)c3CO)[nH]c2c1
ZINC000095617657,CN[C@]1(c2ccccc2Cl)CC[C@H](O)CC1=O
ZINC000095617658,CN[C@@]1(c2ccccc2Cl)CC[C@H](O)CC1=O
ZINC000095617659,CN[C@]1(c2ccccc2Cl)CC[C@@H](O)CC1=O
ZINC000095617660,CN[C@@]1(c2ccccc2Cl)CC[C@@H](O)CC1=O
ZINC000095617661,CN[C@]1(c2ccccc2Cl)C[C@H](O)CCC1=O
ZINC000095617662,CN[C@@]1(c2ccccc2Cl)C[C@H](O)CCC1=O
ZINC000095617663,CN[C@]1(c2ccccc2Cl)C[C@@H](O)CCC1=O
ZINC000095617664,CN[C@@]1(c2ccccc2Cl)C[C@@H](O)CCC1=O
ZINC000095617665,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1O
ZINC000095617666,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)c(O)c1
ZINC000095617667,Cc1ccc(S(=O)(=O)NC(=O)NN2C[C@H]3CC(O)C[C@H]3C2)cc1
ZINC000095617668,Cc1ccc(S(=O)(=O)NC(=O)NN2C[C@H]3CC(O)C[C@@H]3C2)cc1
ZINC000095617669,Cc1ccc(S(=O)(=O)NC(=O)NN2C[C@@H]3CC(O)C[C@H]3C2)cc1
ZINC000095617670,Cc1ccc(S(=O)(=O)NC(=O)NN2C[C@H]3[C@@H](O)CC[C@H]3C2)cc1
ZINC000095617672,CC(C)n1c(/C=C/[C@H](O)C[C@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2ccc(O)cc21
ZINC000095617673,O=C(O)C[C@@H](O)C[C@@H](O)/C=C/c1[nH]c2ccccc2c1-c1ccc(F)cc1
ZINC000095617674,CC(C)n1c(/C=C/[C@H](O)C[C@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2cc(O)ccc21
ZINC000095908875,CN1C(=O)[C@H](O)C[C@H]1c1cccnc1
ZINC000096077628,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(OS(=O)(=O)O)c(I)c2)c(I)c1)C(=O)O
ZINC000100006441,Cc1cc(=O)n(-c2ccccc2)[nH]1
ZINC000100029264,N[P@@](=O)(OCCC=O)N(CCCl)CCCl
ZINC000100034211,Cn1c(=O)c2c([nH]c(=O)n2C)n(C)c1=O
ZINC000100034396,Cn1c(=O)[nH]c2[nH]c(=O)n(C)c2c1=O
ZINC000100043983,Cn1c(=O)c2[nH]c(=O)[nH]c2n(C)c1=O
ZINC000100051242,C=C1/C(=C/C=C2\CCC[C@@]3(C)[C@H]2CC[C@@H]3[C@H](C)CC(=O)O)C[C@@H](O)C[C@@H]1O
ZINC000100051302,CC(/C=C/[C@@]12O[C@@]1(C)CCCC2(C)C)=C\C=C\C(C)=C\C(=O)O
ZINC000100051308,CC(/C=C/[C@]12O[C@]1(C)CCCC2(C)C)=C\C=C\C(C)=C\C(=O)O
ZINC000100051339,Cc1cc(N([C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@@H](O)[C@@H]2O)S(=O)(=O)c2ccc(N)cc2)no1
ZINC000100051344,Cc1cc(N([C@H]2O[C@H](C(=O)O)[C@@H](O)[C@@H](O)[C@@H]2O)S(=O)(=O)c2ccc(N)cc2)no1
ZINC000100051348,O=[P@]1(N(CCCl)CCCl)N[C@H](O)CCO1
ZINC000100051350,O=[P@@]1(NCCCl)NCCCO1
ZINC000100051356,O=[P@@]1(NCCCl)OCC[C@H](O)N1CCCl
ZINC000100051395,O=C1CC[C@@H](N2C(=O)C3=C[C@H]4O[C@@H]4C=C3C2=O)C(=O)N1
ZINC000100051396,O=C1CC[C@H](N2C(=O)C3=C[C@H]4O[C@@H]4C=C3C2=O)C(=O)N1
ZINC000100051398,CC(=O)C[C@@H](c1ccccc1)c1c(O)oc2ccc(O)cc2c1=O
ZINC000100051400,CC(=O)C[C@@H](c1ccc(O)cc1)c1c(O)oc2ccccc2c1=O
ZINC000100051402,CC(=O)C[C@H](c1ccc(O)cc1)c1c(O)oc2ccccc2c1=O
ZINC000100051405,CC(=O)C[C@H](c1ccccc1)c1c(O)oc2ccc(O)cc2c1=O
ZINC000100051411,CC(=O)[C@H](O)[C@H](c1ccccc1)c1c(O)oc2ccccc2c1=O
ZINC000100051415,CC(=O)[C@@H](O)[C@H](c1ccccc1)c1c(O)oc2ccccc2c1=O
ZINC000100051419,CC(=O)C[C@H](c1ccccc1)c1c(O)oc2c(O)cccc2c1=O
ZINC000100051467,O=C(C1CC1)[C@@H](c1ccccc1F)N1CCc2sc(O)cc2C1
ZINC000100051471,O=C(C1CC1)[C@H](c1ccccc1F)N1CCc2sc(O)cc2C1
ZINC000100051482,CN1C(=O)NC(=O)[C@](C)([C@]23CCCC[C@@H]2O3)C1=O
ZINC000100051487,CN1C(=O)NC(=O)[C@@](C)([C@]23CCCC[C@@H]2O3)C1=O
ZINC000100051620,Cc1ccc(S(=O)(=O)NC(=O)NN2C[C@H]3CC[C@@H](O)[C@@H]3C2)cc1
ZINC000100051666,NCC/C=C1\c2ccccc2C[C@@H](O)c2ccccc21
ZINC000100051669,NCC/C=C1\c2ccccc2C[C@H](O)c2ccccc21
ZINC000100051673,O=C(O)CC1=C(S)CCN([C@@H](C(=O)C2CC2)c2ccccc2F)C1
ZINC000100051679,O=C(O)CC1=C(S)CCN([C@H](C(=O)C2CC2)c2ccccc2F)C1
ZINC000100053167,C/C=C1/N(C)[C@@H](C)CC1(c1ccccc1)c1ccccc1
ZINC000100053171,C/C=C1\N(C)[C@@H](C)CC1(c1ccccc1)c1ccccc1
ZINC000100053185,CN1[C@H]2CC[C@H]1[C@H](C(=O)O)[C@@H](OC(=O)c1ccccc1)C2
ZINC000100053191,CN1[C@@H]2CC[C@@H]1[C@H](C(=O)O)[C@@H](OC(=O)c1ccccc1)C2
ZINC000100053204,CCOC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@@H]1N2C
ZINC000100053206,CCOC(=O)[C@@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@@H]1N2C
ZINC000100053272,COC(=O)[C@@H]1[C@@H]2CC[C@@H](C[C@@H]1C(=O)Oc1ccccc1)N2
ZINC000100053276,COC(=O)[C@H]1[C@@H]2CC[C@@H](C[C@@H]1C(=O)Oc1ccccc1)N2
ZINC000100053295,Oc1ccc2c3c1O[C@H]1[C@H](O)C=C[C@@H]4[C@H](C2)NCC[C@@]341
ZINC000100053300,Oc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@@H]4[C@H](C2)NCC[C@@]341
ZINC000100053305,Oc1ccc2c3c1O[C@H]1[C@H](O)C=C[C@H]4[C@H](C2)NCC[C@@]341
ZINC000100053310,Oc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@H](C2)NCC[C@@]341
ZINC000100199161,C/C=C1/N(C)[C@H](C)CC1(c1ccccc1)c1ccccc1
ZINC000104344008,O=C1CC[C@H](N2C(=O)C3=C[C@@H]4O[C@H]4C=C3C2=O)C(=O)N1
ZINC000118915218,C[C@]12C[C@@H](O[C@@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)CC[C@H]1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@@]2(O)[C@@H](O)CO
ZINC000118915219,C[C@]12C[C@@H](O[C@@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)CC[C@@H]1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@@]2(O)[C@@H](O)CO
ZINC000118915220,C[C@]12C[C@H](O[C@@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)CC[C@H]1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@@]2(O)[C@@H](O)CO
ZINC000118915221,C[C@]12C[C@H](O[C@@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)CC[C@@H]1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@@]2(O)[C@@H](O)CO
ZINC000150338767,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O[C@@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)c(I)c2)c(I)c1)C(=O)O
ZINC000150338771,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O[C@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)c(I)c2)c(I)c1)C(=O)O
ZINC000169294173,Oc1ccc2c3c1O[C@@H]1[C@@H](O)C=C[C@@H]4[C@@H](C2)NCC[C@]314
ZINC000230061301,O=C(O)CCC/C=C\C[C@@H]1[C@H](O)C[C@@H](O)[C@@H]1/C=C/C(F)(F)COc1ccccc1
ZINC000238809066,NS(=O)(=O)O
ZINC000242649149,C[N@@+]1([O-])CCC[C@H]1c1cccnc1
ZINC000242649151,C[N@+]1([O-])CCC[C@H]1c1cccnc1
ZINC000242649153,C[N@+]1([O-])CCC[C@@H]1c1cccnc1
ZINC000242649207,C[N@@+]1([O-])CCC[C@@H]1c1cccnc1
ZINC000248317782,CCOC(=O)[C@@H]1[C@H](OC(=O)c2ccccc2)C[C@H]2CC[C@H]1N2C
ZINC000248317783,CCOC(=O)[C@H]1[C@H](OC(=O)c2ccccc2)C[C@H]2CC[C@H]1N2C
ZINC000253476804,Cc1cc(N([C@@H]2O[C@H](C(=O)O)[C@H](O)[C@@H](O)[C@H]2O)S(=O)(=O)c2ccc(N)cc2)no1
ZINC000253476805,Cc1cc(N([C@@H]2O[C@H](C(=O)O)[C@H](O)[C@@H](O)[C@@H]2O)S(=O)(=O)c2ccc(N)cc2)no1
ZINC000253476806,Cc1cc(N([C@@H]2O[C@H](C(=O)O)[C@H](O)[C@H](O)[C@H]2O)S(=O)(=O)c2ccc(N)cc2)no1
ZINC000255984288,C[C@@H](C1=Cc2ccccc2[S@]1=O)N(O)C(N)=O
ZINC000255984289,C[C@H](C1=Cc2ccccc2[S@@]1=O)N(O)C(N)=O
ZINC000255984290,C[C@H](C1=Cc2ccccc2[S@]1=O)N(O)C(N)=O
ZINC000255984291,C[C@@H](C1=Cc2ccccc2[S@@]1=O)N(O)C(N)=O
ZINC000256009345,CN1C(=O)NC(=O)[C@](C)([C@]23CCCC[C@H]2O3)C1=O
ZINC000256009346,CN1C(=O)NC(=O)[C@](C)([C@@]23CCCC[C@H]2O3)C1=O
ZINC000256090847,O=C(O)CCC/C=C\C[C@@H]1[C@H](O)C[C@H](O)[C@@H]1/C=C/C(F)(F)COc1ccccc1
ZINC000257423715,CC(C)(CC#N)O[C@@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1O
ZINC000257423716,CC(C)(CC#N)O[C@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1O
ZINC000261494589,Cc1ccc(S(=O)(=O)NC(=O)NN2C[C@H]3C[C@H](O)C[C@H]3C2)cc1
ZINC000261494616,C[C@]12C[C@H](O[C@@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)CC[C@@H]1CC[C@@H]1[C@@H]3CC[C@@](O)([C@H](O)CO)[C@@]3(C)CC(=O)[C@H]12
ZINC000261494617,C[C@]12C[C@H](O[C@@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)CC[C@@H]1CC[C@@H]1[C@@H]3CC[C@@](O)([C@H](O)CO)[C@]3(C)CC(=O)[C@H]12
ZINC000261494618,C[C@]12C[C@H](O[C@@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)CC[C@@H]1CC[C@@H]1[C@@H]3CC[C@@](O)([C@@H](O)CO)[C@]3(C)CC(=O)[C@H]12
ZINC000261494619,C[C@]12C[C@H](O[C@@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)CC[C@@H]1CC[C@@H]1[C@@H]3CC[C@@](O)([C@@H](O)CO)[C@@]3(C)CC(=O)[C@H]12
ZINC000261494638,COC(=O)[C@@H]1[C@H]2CC[C@@H](C[C@H]1C(=O)Oc1ccccc1)N2
ZINC000261494639,COC(=O)[C@H]1[C@H]2CC[C@@H](C[C@H]1C(=O)Oc1ccccc1)N2
ZINC000261494645,O=[S@@]1C=CC2=C1CCN(Cc1ccccc1Cl)C2
ZINC000261494646,O=[S@]1C=CC2=C1CCN(Cc1ccccc1Cl)C2
ZINC000261494671,Cc1ccc(S(=O)(=O)NC(=O)NN2C[C@@H]3CC[C@@H](O)[C@H]3C2)cc1
ZINC000261494672,Cc1ccc(S(=O)(=O)NC(=O)NN2C[C@@H]3CC[C@H](O)[C@H]3C2)cc1
ZINC000261494684,C[C@@]12CC[C@@H]3c4ccc(O)c(O)c4CC[C@H]3[C@H]1CCC2=O
ZINC000261494685,CN1C(=O)CC[C@@H]1c1ccc[n+]([C@@H]2O[C@H](C(=O)O)[C@H](O)[C@@H](O)[C@@H]2O)c1
ZINC000261494686,CN1C(=O)CC[C@@H]1c1ccc[n+]([C@@H]2O[C@H](C(=O)O)[C@H](O)[C@@H](O)[C@H]2O)c1
ZINC000261494687,CN1C(=O)CC[C@@H]1c1ccc[n+]([C@@H]2O[C@H](C(=O)O)[C@H](O)[C@H](O)[C@H]2O)c1
ZINC000261494688,CN1C(=O)CC[C@@H]1c1ccc[n+]([C@@H]2O[C@H](C(=O)O)[C@H](O)[C@H](O)[C@@H]2O)c1
ZINC000410428639,Cn1c(O)nc2c1c(O)nc(=O)n2C
ZINC000410428642,CCOC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@H]2CC[C@H]1N2C
ZINC000410428643,CCOC(=O)[C@@H]1[C@@H](OC(=O)c2ccccc2)C[C@H]2CC[C@H]1N2C
ZINC000685933136,Cc1ccc(NC(O)=C2C=C[C](CN3CC[N+](C)([O-])CC3)C=C2)cc1Nc1nccc(-c2cccnc2)n1
